repo_id,full_name,html_url,description,language,stargazers_count,forks_count,pushed_at,owner_login,owner_avatar_url,starred_at
621803253,FlowiseAI/Flowise,https://github.com/FlowiseAI/Flowise,"Build AI Agents, Visually",TypeScript,38306,19922,2025-05-16T18:05:44Z,FlowiseAI,https://avatars.githubusercontent.com/u/128289781?v=4,2025-05-15T21:46:00Z
782597014,picahq/pica,https://github.com/picahq/pica,The Complete Agentic Tooling Platform,Rust,906,54,2025-05-16T16:29:12Z,picahq,https://avatars.githubusercontent.com/u/63831834?v=4,2025-05-13T06:11:06Z
979392131,ag-ui-protocol/ag-ui,https://github.com/ag-ui-protocol/ag-ui,AG-UI: the Agent-User Interaction Protocol. Bring Agents into Frontend Applications.,TypeScript,1837,123,2025-05-16T19:14:49Z,ag-ui-protocol,https://avatars.githubusercontent.com/u/209775067?v=4,2025-05-12T15:56:32Z
736272311,pipecat-ai/pipecat,https://github.com/pipecat-ai/pipecat,Open Source framework for voice and multimodal conversational AI,Python,6117,858,2025-05-16T21:40:57Z,pipecat-ai,https://avatars.githubusercontent.com/u/169612734?v=4,2025-05-09T15:07:07Z
970890722,NovaSky-AI/SkyRL,https://github.com/NovaSky-AI/SkyRL,SkyRL-v0: Train Real-World Long-Horizon Agents via Reinforcement Learning,Python,277,21,2025-05-15T23:28:32Z,NovaSky-AI,https://avatars.githubusercontent.com/u/194174999?v=4,2025-05-08T11:52:49Z
821360765,latitude-dev/latitude-llm,https://github.com/latitude-dev/latitude-llm,"Latitude is the open-source prompt engineering platform to build, evaluate, and refine your prompts with AI",TypeScript,2230,135,2025-05-16T16:45:23Z,latitude-dev,https://avatars.githubusercontent.com/u/98949449?v=4,2025-05-07T11:32:38Z
609957061,elevenlabs/elevenlabs-docs,https://github.com/elevenlabs/elevenlabs-docs,Documentation for elevenlabs.io/docs,MDX,177,366,2025-05-16T17:16:28Z,elevenlabs,https://avatars.githubusercontent.com/u/94471909?v=4,2025-05-07T10:32:30Z
912559512,simstudioai/sim,https://github.com/simstudioai/sim,"Sim Studio is an open-source AI agent workflow builder. Sim Studio's interface is a lightweight, intuitive way to quickly build and deploy LLMs that connect with your favorite tools.",TypeScript,3336,539,2025-05-16T17:55:09Z,simstudioai,https://avatars.githubusercontent.com/u/199344406?v=4,2025-05-07T00:24:59Z
955904085,antiwork/flexile,https://github.com/antiwork/flexile,Equity for everyone.,Ruby,507,104,2025-05-16T22:54:23Z,antiwork,https://avatars.githubusercontent.com/u/1178890?v=4,2025-04-27T17:06:50Z
957269680,EvanZhouDev/llm.pdf,https://github.com/EvanZhouDev/llm.pdf,Run LLMs inside a PDF file.,Python,567,33,2025-04-14T02:53:12Z,EvanZhouDev,https://avatars.githubusercontent.com/u/62189478?v=4,2025-04-27T06:11:24Z
138393139,trimstray/the-book-of-secret-knowledge,https://github.com/trimstray/the-book-of-secret-knowledge,"A collection of inspiring lists, manuals, cheatsheets, blogs, hacks, one-liners, cli/web tools and more.",,169343,10593,2024-11-19T14:00:38Z,trimstray,https://avatars.githubusercontent.com/u/31127917?v=4,2025-04-25T22:37:00Z
823738767,ibelick/motion-primitives,https://github.com/ibelick/motion-primitives,"UI kit to make beautiful, animated interfaces, faster. Customizable. Open Source.",TypeScript,4426,164,2025-05-08T21:35:16Z,ibelick,https://avatars.githubusercontent.com/u/14288396?v=4,2025-04-25T10:28:09Z
959063625,ibelick/zola,https://github.com/ibelick/zola,"The open-source AI chat app for developers. Multi-model, agent-ready.",TypeScript,691,95,2025-05-16T15:47:49Z,ibelick,https://avatars.githubusercontent.com/u/14288396?v=4,2025-04-25T10:27:31Z
949662713,opencode-ai/opencode,https://github.com/opencode-ai/opencode,,Go,2484,167,2025-05-16T08:42:56Z,opencode-ai,https://avatars.githubusercontent.com/u/208539476?v=4,2025-04-25T02:15:38Z
888092115,microsoft/markitdown,https://github.com/microsoft/markitdown,Python tool for converting files and office documents to Markdown.,Python,57266,2926,2025-04-13T16:31:40Z,microsoft,https://avatars.githubusercontent.com/u/6154722?v=4,2025-04-23T09:43:31Z
969010919,nari-labs/dia,https://github.com/nari-labs/dia,A TTS model capable of generating ultra-realistic dialogue in one pass.,Python,15690,1232,2025-05-15T13:56:55Z,nari-labs,https://avatars.githubusercontent.com/u/208232306?v=4,2025-04-22T22:09:08Z
572570113,triggerdotdev/trigger.dev,https://github.com/triggerdotdev/trigger.dev,Trigger.dev – open source background jobs and AI infrastructure,TypeScript,11187,708,2025-05-16T21:54:44Z,triggerdotdev,https://avatars.githubusercontent.com/u/95297378?v=4,2025-04-22T00:11:41Z
895291604,exa-labs/exa-mcp-server,https://github.com/exa-labs/exa-mcp-server,Claude can perform Web Search | Exa with MCP (Model Context Protocol),TypeScript,1578,135,2025-05-16T15:37:16Z,exa-labs,https://avatars.githubusercontent.com/u/77906174?v=4,2025-04-21T12:30:17Z
520708737,fauxpilot/fauxpilot,https://github.com/fauxpilot/fauxpilot,FauxPilot - an open-source alternative to GitHub Copilot server,Python,14703,630,2024-04-09T08:42:23Z,fauxpilot,https://avatars.githubusercontent.com/u/120729571?v=4,2025-04-21T06:05:26Z
847231566,a-ghorbani/pocketpal-ai,https://github.com/a-ghorbani/pocketpal-ai,An app that brings language models directly to your phone.,TypeScript,3522,335,2025-05-16T05:27:41Z,a-ghorbani,https://avatars.githubusercontent.com/u/11278140?v=4,2025-04-19T22:16:37Z
965415649,openai/codex,https://github.com/openai/codex,Lightweight coding agent that runs in your terminal,TypeScript,22662,2249,2025-05-16T23:23:00Z,openai,https://avatars.githubusercontent.com/u/14957082?v=4,2025-04-16T22:55:46Z
942837343,eyaltoledano/claude-task-master,https://github.com/eyaltoledano/claude-task-master,"An AI-powered task-management system you can drop into Cursor, Lovable, Windsurf, Roo, and others.",JavaScript,9196,957,2025-05-16T22:17:37Z,eyaltoledano,https://avatars.githubusercontent.com/u/3160046?v=4,2025-04-16T12:23:38Z
157616880,iptv-org/iptv,https://github.com/iptv-org/iptv,Collection of publicly available IPTV channels from all over the world,TypeScript,93744,3513,2025-05-16T23:01:20Z,iptv-org,https://avatars.githubusercontent.com/u/55937028?v=4,2025-04-11T18:24:47Z
764287615,supermemoryai/supermemory,https://github.com/supermemoryai/supermemory,Build your own second brain with supermemory. It's a ChatGPT for your bookmarks. Import tweets or save websites and content using the chrome extension.,TypeScript,9543,916,2025-04-10T18:22:19Z,supermemoryai,https://avatars.githubusercontent.com/u/171979587?v=4,2025-04-10T05:44:56Z
958830659,google/adk-python,https://github.com/google/adk-python,"An open-source, code-first Python toolkit for building, evaluating, and deploying sophisticated AI agents with flexibility and control.",Python,8762,914,2025-05-16T23:49:48Z,google,https://avatars.githubusercontent.com/u/1342004?v=4,2025-04-10T01:05:08Z
895508656,microsoft/ai-agents-for-beginners,https://github.com/microsoft/ai-agents-for-beginners,10 Lessons to Get Started Building AI Agents,Jupyter Notebook,20905,5384,2025-05-16T14:54:28Z,microsoft,https://avatars.githubusercontent.com/u/6154722?v=4,2025-04-09T13:54:13Z
798201435,unclecode/crawl4ai,https://github.com/unclecode/crawl4ai,"🚀🤖 Crawl4AI: Open-source LLM Friendly Web Crawler & Scraper. Don't be shy, join here: [messaging-link]
881506708,RooVetGit/Roo-Code,https://github.com/RooVetGit/Roo-Code,Roo Code (prev. Roo Cline) gives you a whole dev team of AI agents in your code editor.,TypeScript,13843,1381,2025-05-16T23:53:25Z,RooVetGit,https://avatars.githubusercontent.com/u/82245679?v=4,2025-04-07T00:40:30Z
959682770,antiwork/gumroad,https://github.com/antiwork/gumroad,,Ruby,5799,843,2025-05-16T21:47:19Z,antiwork,https://avatars.githubusercontent.com/u/1178890?v=4,2025-04-04T18:51:45Z
615928156,enricoros/big-AGI,https://github.com/enricoros/big-AGI,"AI suite powered by state-of-the-art models and providing advanced AI/AGI functions. It features AI personas, AGI functions, multi-model chats, text-to-image, voice, response streaming, code highlighting and execution, PDF import, presets for developers, much more. Deploy on-prem or in the cloud.",TypeScript,6412,1485,2025-05-14T23:19:05Z,enricoros,https://avatars.githubusercontent.com/u/32999?v=4,2025-04-04T02:21:52Z
231283452,excalidraw/excalidraw,https://github.com/excalidraw/excalidraw,Virtual whiteboard for sketching hand-drawn like diagrams,TypeScript,99813,9741,2025-05-16T15:45:13Z,excalidraw,https://avatars.githubusercontent.com/u/59452120?v=4,2025-04-03T15:22:29Z
946281616,aws/nova-act,https://github.com/aws/nova-act,Amazon Nova Act is a research preview of a new AI model for developers to build agents that take actions in web browsers,Python,656,90,2025-05-08T19:48:09Z,aws,https://avatars.githubusercontent.com/u/2232217?v=4,2025-04-01T17:23:16Z
776908852,browserbase/stagehand,https://github.com/browserbase/stagehand,An AI web browsing framework focused on simplicity and extensibility.,TypeScript,11858,651,2025-05-16T23:32:01Z,browserbase,https://avatars.githubusercontent.com/u/158221360?v=4,2025-04-01T17:13:32Z
951971916,sentient-agi/OpenDeepSearch,https://github.com/sentient-agi/OpenDeepSearch,,Python,3331,278,2025-04-04T18:20:24Z,sentient-agi,https://avatars.githubusercontent.com/u/175796272?v=4,2025-03-31T21:52:09Z
896335270,punkpeye/awesome-mcp-servers,https://github.com/punkpeye/awesome-mcp-servers,A collection of MCP servers.,,49458,3681,2025-05-15T22:57:01Z,punkpeye,https://avatars.githubusercontent.com/u/108313943?v=4,2025-03-31T08:40:28Z
956421280,Intelligent-Internet/ii-researcher,https://github.com/Intelligent-Internet/ii-researcher,II-Researcher: a new open-source framework designed to aid building search / research agents,Python,250,28,2025-05-09T08:11:51Z,Intelligent-Internet,https://avatars.githubusercontent.com/u/173073912?v=4,2025-03-30T15:45:03Z
943398999,x1xhlol/system-prompts-and-models-of-ai-tools,https://github.com/x1xhlol/system-prompts-and-models-of-ai-tools,"FULL v0, Cursor, Manus, Same.dev, Lovable, Devin, Replit Agent, Windsurf Agent, VSCode Agent, Dia Browser & Trae AI (And other Open Sourced) System Prompts, Tools & AI Models.",,47522,14563,2025-05-15T18:26:58Z,x1xhlol,https://avatars.githubusercontent.com/u/185671340?v=4,2025-03-30T10:18:46Z
766341786,HeyPuter/puter,https://github.com/HeyPuter/puter,"🌐 The Internet OS! Free, Open-Source, and Self-Hostable.",JavaScript,30662,2309,2025-05-16T21:19:52Z,HeyPuter,https://avatars.githubusercontent.com/u/103972607?v=4,2025-03-30T00:15:57Z
818259347,Aslam97/shadcn-minimal-tiptap,https://github.com/Aslam97/shadcn-minimal-tiptap,Minimal Tiptap Editor,TypeScript,1387,84,2025-04-02T06:23:06Z,Aslam97,https://avatars.githubusercontent.com/u/25027592?v=4,2025-03-24T04:00:56Z
930429452,ibelick/prompt-kit,https://github.com/ibelick/prompt-kit,"Core building blocks for AI apps.  High-quality, accessible, and customizable components for AI interfaces.",TypeScript,994,55,2025-05-15T20:47:53Z,ibelick,https://avatars.githubusercontent.com/u/14288396?v=4,2025-03-22T15:30:37Z
944828547,canopyai/Orpheus-TTS,https://github.com/canopyai/Orpheus-TTS,Towards Human-Sounding Speech,Python,4770,383,2025-05-06T02:58:14Z,canopyai,https://avatars.githubusercontent.com/u/157303550?v=4,2025-03-20T00:29:07Z
3100209,schteppe/cannon.js,https://github.com/schteppe/cannon.js,A lightweight 3D physics engine written in JavaScript.,JavaScript,4835,727,2023-08-04T10:35:17Z,schteppe,https://avatars.githubusercontent.com/u/1063152?v=4,2025-03-19T22:09:29Z
935494387,Stability-AI/stable-virtual-camera,https://github.com/Stability-AI/stable-virtual-camera,Stable Virtual Camera: Generative View Synthesis with Diffusion Models,Python,1254,77,2025-04-26T21:58:21Z,Stability-AI,https://avatars.githubusercontent.com/u/100950301?v=4,2025-03-19T13:01:01Z
950286393,narative/oscura,https://github.com/narative/oscura,An unapologetically dark and minimal theme.,,186,13,2025-05-03T18:48:54Z,narative,https://avatars.githubusercontent.com/u/38549791?v=4,2025-03-18T22:01:03Z
703854926,Railly/tinte,https://github.com/Railly/tinte,"An opinionated theme generator 🎨 (VS Code, shadcn/ui)",TypeScript,411,19,2025-04-05T22:46:25Z,Railly,https://avatars.githubusercontent.com/u/51397083?v=4,2025-03-16T12:31:43Z
896144595,virattt/ai-hedge-fund,https://github.com/virattt/ai-hedge-fund,An AI Hedge Fund Team,Python,27732,4797,2025-05-16T00:59:47Z,virattt,https://avatars.githubusercontent.com/u/901795?v=4,2025-03-16T07:35:23Z
824874689,cline/cline,https://github.com/cline/cline,"Autonomous coding agent right in your IDE, capable of creating/editing files, executing commands, using the browser, and more with your permission every step of the way.",TypeScript,43803,5121,2025-05-16T23:46:06Z,cline,https://avatars.githubusercontent.com/u/184127137?v=4,2025-03-16T06:58:00Z
197018189,xyflow/xyflow,https://github.com/xyflow/xyflow,React Flow | Svelte Flow - Powerful open source libraries for building node-based UIs with React (https://reactflow.dev) or Svelte (https://svelteflow.dev). Ready out-of-the-box and infinitely customizable.,TypeScript,29491,1907,2025-05-15T14:37:35Z,xyflow,https://avatars.githubusercontent.com/u/7106853?v=4,2025-03-15T07:08:05Z
933894849,Krish120003/zercel,https://github.com/Krish120003/zercel,Zercel is a Vercel clone that supports Fluid Compute and automatic deployments.,TypeScript,36,5,2025-03-26T22:12:08Z,Krish120003,https://avatars.githubusercontent.com/u/52761222?v=4,2025-03-15T01:40:47Z
725205304,unslothai/unsloth,https://github.com/unslothai/unsloth,"Finetune Qwen3, Llama 4, TTS, DeepSeek-R1 & Gemma 3 LLMs 2x faster with 70% less memory! 🦥",Python,38801,3037,2025-05-16T23:06:42Z,unslothai,https://avatars.githubusercontent.com/u/150920049?v=4,2025-03-14T21:54:38Z
498532278,emilwidlund/alma,https://github.com/emilwidlund/alma,An interactive playground for generative graphics. Combine nodes & logic into WebGL shaders - all through an intuitive no-code interface.,TypeScript,889,38,2024-09-27T12:24:25Z,emilwidlund,https://avatars.githubusercontent.com/u/10053249?v=4,2025-03-14T02:45:46Z
943934999,FoundationAgents/OpenManus,https://github.com/FoundationAgents/OpenManus,"No fortress, purely open ground.  OpenManus is Coming.",Python,45699,7937,2025-05-14T07:36:53Z,FoundationAgents,https://avatars.githubusercontent.com/u/198047230?v=4,2025-03-14T02:40:40Z
944414751,ahujasid/blender-mcp,https://github.com/ahujasid/blender-mcp,,Python,11150,994,2025-04-16T23:54:35Z,ahujasid,https://avatars.githubusercontent.com/u/11807284?v=4,2025-03-13T22:00:00Z
615510678,camel-ai/camel,https://github.com/camel-ai/camel,🐫 CAMEL: The first and the best multi-agent framework. Finding the Scaling Law of Agents. https://www.camel-ai.org,Python,12511,1324,2025-05-16T17:35:57Z,camel-ai,https://avatars.githubusercontent.com/u/134388954?v=4,2025-03-12T13:21:41Z
941289933,antiwork/helper,https://github.com/antiwork/helper,Customer support agents,TypeScript,363,93,2025-05-16T20:49:48Z,antiwork,https://avatars.githubusercontent.com/u/1178890?v=4,2025-03-12T04:51:25Z
945579718,nikmcfly/ANUS,https://github.com/nikmcfly/ANUS,,Python,5588,908,2025-03-16T20:20:57Z,nikmcfly,https://avatars.githubusercontent.com/u/70242477?v=4,2025-03-11T10:29:06Z
942114501,camel-ai/owl,https://github.com/camel-ai/owl,🦉 OWL: Optimized Workforce Learning for General Multi-Agent Assistance in Real-World Task Automation,Python,16508,1935,2025-05-16T14:32:54Z,camel-ai,https://avatars.githubusercontent.com/u/134388954?v=4,2025-03-10T13:56:42Z
655515393,CopilotKit/CopilotKit,https://github.com/CopilotKit/CopilotKit,"React UI + elegant infrastructure for AI Copilots, AI chatbots, and in-app AI agents. The Agentic last-mile 🪁",TypeScript,18943,2685,2025-05-16T23:50:55Z,CopilotKit,https://avatars.githubusercontent.com/u/131273140?v=4,2025-03-09T22:41:40Z
945152231,CopilotKit/open-mcp-client,https://github.com/CopilotKit/open-mcp-client,,TypeScript,1406,221,2025-04-22T21:13:39Z,CopilotKit,https://avatars.githubusercontent.com/u/131273140?v=4,2025-03-09T22:41:07Z
717080536,fuma-nama/fuma-comment,https://github.com/fuma-nama/fuma-comment,"user friendly, beautiful comment area to your blog",TypeScript,244,8,2025-05-15T10:20:45Z,fuma-nama,https://avatars.githubusercontent.com/u/76240755?v=4,2025-03-09T13:07:49Z
929858144,fleuristes/fleur,https://github.com/fleuristes/fleur,The easiest way to discover and install MCPs,TypeScript,469,32,2025-03-29T11:26:53Z,fleuristes,https://avatars.githubusercontent.com/u/201467761?v=4,2025-03-09T06:44:45Z
854894542,nextjs/saas-starter,https://github.com/nextjs/saas-starter,"Get started quickly with Next.js, Postgres, Stripe, and shadcn/ui.",TypeScript,12298,1587,2025-05-16T16:11:46Z,nextjs,https://avatars.githubusercontent.com/u/126103961?v=4,2025-03-08T23:38:48Z
926252103,Mail-0/Zero,https://github.com/Mail-0/Zero,Experience email the way you want with 0 – the first open source email app that puts your privacy and safety first. Join the discord: [messaging-link]
876064934,patchy631/ai-engineering-hub,https://github.com/patchy631/ai-engineering-hub,"In-depth tutorials on LLMs, RAGs and real-world AI agent applications.",Jupyter Notebook,9189,1562,2025-05-16T13:13:02Z,patchy631,https://avatars.githubusercontent.com/u/38653995?v=4,2025-03-05T21:55:11Z
940949323,aj47/chaos-coder,https://github.com/aj47/chaos-coder,9 separate websites IN SECONDS for you to chaotically edit!,TypeScript,75,19,2025-05-16T06:42:42Z,aj47,https://avatars.githubusercontent.com/u/8023513?v=4,2025-03-05T21:47:49Z
360522116,heroui-inc/heroui,https://github.com/heroui-inc/heroui,"🚀 Beautiful, fast and modern React UI library. (Previously NextUI)",TypeScript,24206,1769,2025-05-16T14:11:50Z,heroui-inc,https://avatars.githubusercontent.com/u/86160567?v=4,2025-03-05T21:21:40Z
933894892,TIGER-AI-Lab/TheoremExplainAgent,https://github.com/TIGER-AI-Lab/TheoremExplainAgent,"Official Repo for ""TheoremExplainAgent: Towards Multimodal Explanations for LLM Theorem Understanding"" [ACL 2025]",Python,1239,155,2025-05-15T19:51:11Z,TIGER-AI-Lab,https://avatars.githubusercontent.com/u/144196744?v=4,2025-03-05T04:14:27Z
867112205,upstash/workflow-js,https://github.com/upstash/workflow-js,"Durable, Reliable and Performant Serverless Functions",TypeScript,95,10,2025-05-16T11:52:03Z,upstash,https://avatars.githubusercontent.com/u/74989412?v=4,2025-03-05T03:38:16Z
937490025,ASLP-lab/DiffRhythm,https://github.com/ASLP-lab/DiffRhythm,Di♪♪Rhythm: Blazingly Fast and Embarrassingly Simple End-to-End Full-Length Song Generation with Latent Diffusion,Python,1611,163,2025-05-10T12:35:39Z,ASLP-lab,https://avatars.githubusercontent.com/u/195776634?v=4,2025-03-04T18:58:21Z
888108783,DefenderOfBasic/PhD,https://github.com/DefenderOfBasic/PhD,Open notebook for my research in culture science,,74,3,2025-03-17T19:43:27Z,DefenderOfBasic,https://avatars.githubusercontent.com/u/173721283?v=4,2025-03-04T00:24:40Z
727894237,defog-ai/introspect,https://github.com/defog-ai/introspect,Deep Research for your internal data,Python,314,33,2025-05-06T15:35:33Z,defog-ai,https://avatars.githubusercontent.com/u/79135711?v=4,2025-03-03T23:28:15Z
422121708,nlp-with-transformers/notebooks,https://github.com/nlp-with-transformers/notebooks,Jupyter notebooks for the Natural Language Processing with Transformers book,Jupyter Notebook,4313,1345,2024-08-21T08:45:31Z,nlp-with-transformers,https://avatars.githubusercontent.com/u/93219893?v=4,2025-03-01T17:15:37Z
