repo_id,full_name,html_url,description,language,stargazers_count,forks_count,pushed_at,owner_login,owner_avatar_url,starred_at
924394244,cloudflare/agents,https://github.com/cloudflare/agents,Build and deploy AI Agents on Cloudflare ,TypeScript,1963,144,2025-05-16T16:02:43Z,cloudflare,https://avatars.githubusercontent.com/u/314135?v=4,2025-02-27T12:01:31Z
47039255,codex-team/editor.js,https://github.com/codex-team/editor.js,A block-style editor with clean JSON output,TypeScript,30182,2153,2025-04-30T16:52:33Z,codex-team,https://avatars.githubusercontent.com/u/16060815?v=4,2025-02-26T04:57:41Z
318341089,facebook/lexical,https://github.com/facebook/lexical,"Lexical is an extensible text editor framework that provides excellent reliability, accessibility and performance.",TypeScript,21215,1879,2025-05-16T03:01:54Z,facebook,https://avatars.githubusercontent.com/u/69631?v=4,2025-02-25T06:53:50Z
670732143,ekmas/neobrutalism-components,https://github.com/ekmas/neobrutalism-components,A collection of neobrutalism-styled Tailwind components.,TypeScript,3745,107,2025-05-09T05:52:57Z,ekmas,https://avatars.githubusercontent.com/u/110829653?v=4,2025-02-23T04:41:44Z
694939378,QwenLM/Qwen-Agent,https://github.com/QwenLM/Qwen-Agent,"Agent framework and applications built upon Qwen>=3.0, featuring Function Calling, MCP, Code Interpreter, RAG, Chrome extension, etc.",Python,8656,717,2025-05-16T09:00:19Z,QwenLM,https://avatars.githubusercontent.com/u/141221163?v=4,2025-02-22T10:30:27Z
924733941,wild-card-ai/agents-json,https://github.com/wild-card-ai/agents-json,,Python,1218,63,2025-05-16T18:28:23Z,wild-card-ai,https://avatars.githubusercontent.com/u/191681763?v=4,2025-02-21T17:06:58Z
327089870,payloadcms/payload,https://github.com/payloadcms/payload,"Payload is the open-source, fullstack Next.js framework, giving you instant backend superpowers. Get a full TypeScript backend and admin panel instantly. Use Payload as a headless CMS or for building powerful applications.",TypeScript,34820,2423,2025-05-16T22:21:47Z,payloadcms,https://avatars.githubusercontent.com/u/62968818?v=4,2025-02-21T05:29:14Z
891642747,langchain-ai/open_deep_research,https://github.com/langchain-ai/open_deep_research,,Python,3354,459,2025-05-11T21:28:12Z,langchain-ai,https://avatars.githubusercontent.com/u/126733545?v=4,2025-02-21T04:59:19Z
631258918,sinaptik-ai/pandas-ai,https://github.com/sinaptik-ai/pandas-ai,"Chat with your database or your datalake (SQL, CSV, parquet). PandasAI makes data analysis conversational using LLMs and RAG.",Python,20168,1916,2025-05-15T10:07:31Z,sinaptik-ai,https://avatars.githubusercontent.com/u/154438448?v=4,2025-02-20T09:09:41Z
860252770,microsoft/OmniParser,https://github.com/microsoft/OmniParser,A simple screen parsing tool towards pure vision based GUI agent,Jupyter Notebook,22088,1852,2025-03-26T20:33:47Z,microsoft,https://avatars.githubusercontent.com/u/6154722?v=4,2025-02-15T04:05:28Z
680120071,microsoft/autogen,https://github.com/microsoft/autogen,A programming framework for agentic AI 🤖 PyPi: autogen-agentchat Discord: https://aka.ms/autogen-discord Office Hour: https://aka.ms/autogen-officehour,Python,44537,6731,2025-05-16T07:05:36Z,microsoft,https://avatars.githubusercontent.com/u/6154722?v=4,2025-02-13T07:11:04Z
784586462,TrafficGuard/typedai,https://github.com/TrafficGuard/typedai,"TypeScript AI platform with AI chat, Autonomous agents, Software developer agents, chatbots and more",TypeScript,1043,75,2025-05-16T19:49:58Z,TrafficGuard,https://avatars.githubusercontent.com/u/47138526?v=4,2025-02-13T07:05:55Z
661283123,kyrolabs/awesome-agents,https://github.com/kyrolabs/awesome-agents,🤖 Awesome list of AI Agents,,763,85,2025-05-06T21:15:15Z,kyrolabs,https://avatars.githubusercontent.com/u/126075767?v=4,2025-02-13T07:04:59Z
781261349,microsoft/RD-Agent,https://github.com/microsoft/RD-Agent,"Research and development (R&D) is crucial for the enhancement of industrial productivity, especially in the AI era, where the core aspects of R&D are mainly focused on data and models. We are committed to automating these high-value generic R&D processes through our open source R&D automation tool R&D-Agent, which lets AI drive data-driven AI.",Python,4353,383,2025-05-16T10:30:02Z,microsoft,https://avatars.githubusercontent.com/u/6154722?v=4,2025-02-13T07:04:45Z
839037098,mastra-ai/mastra,https://github.com/mastra-ai/mastra,"The TypeScript AI agent framework. ⚡ Assistants, RAG, observability. Supports any LLM: GPT-4, Claude, Gemini, Llama.",TypeScript,13052,719,2025-05-16T23:51:52Z,mastra-ai,https://avatars.githubusercontent.com/u/149120496?v=4,2025-02-13T07:03:57Z
705433491,myshell-ai/AIlice,https://github.com/myshell-ai/AIlice,"AIlice is a fully autonomous, general-purpose AI agent.",Python,1130,166,2025-05-06T03:27:51Z,myshell-ai,https://avatars.githubusercontent.com/u/127754094?v=4,2025-02-13T07:03:04Z
762304524,ComposioHQ/composio,https://github.com/ComposioHQ/composio,Composio equip's your AI agents & LLMs with 100+ high-quality integrations via function calling,Python,25273,4424,2025-05-09T20:33:35Z,ComposioHQ,https://avatars.githubusercontent.com/u/128464815?v=4,2025-02-13T06:58:16Z
832647441,awslabs/agent-squad,https://github.com/awslabs/agent-squad,Flexible and powerful framework for managing multiple AI agents and handling complex conversations,Python,5680,478,2025-05-15T10:28:17Z,awslabs,https://avatars.githubusercontent.com/u/3299148?v=4,2025-02-13T06:57:12Z
774497032,MervinPraison/PraisonAI,https://github.com/MervinPraison/PraisonAI,"PraisonAI is a production-ready Multi AI Agents framework, designed to create AI Agents to automate and solve problems ranging from simple tasks to complex challenges. It provides a low-code solution to streamline the building and management of multi-agent LLM systems, emphasising simplicity, customisation, and effective human-agent collaboration.",Jupyter Notebook,4225,602,2025-05-15T15:02:01Z,MervinPraison,https://avatars.githubusercontent.com/u/454862?v=4,2025-02-13T06:56:52Z
859556091,AgentOps-AI/AgentStack,https://github.com/AgentOps-AI/AgentStack,The fastest way to build robust AI agents,Python,1803,172,2025-05-06T00:39:49Z,AgentOps-AI,https://avatars.githubusercontent.com/u/140554352?v=4,2025-02-13T06:55:04Z
488641606,agno-agi/agno,https://github.com/agno-agi/agno,"Agno is a lightweight library for building Agents with memory, knowledge, tools and reasoning.",Python,26729,3388,2025-05-16T21:39:53Z,agno-agi,https://avatars.githubusercontent.com/u/104874993?v=4,2025-02-13T06:53:45Z
818331198,pydantic/pydantic-ai,https://github.com/pydantic/pydantic-ai,Agent Framework / shim to use Pydantic with LLMs,Python,9556,851,2025-05-16T23:17:20Z,pydantic,https://avatars.githubusercontent.com/u/110818415?v=4,2025-02-13T06:52:20Z
710601088,crewAIInc/crewAI,https://github.com/crewAIInc/crewAI,"Framework for orchestrating role-playing, autonomous AI agents. By fostering collaborative intelligence, CrewAI empowers agents to work together seamlessly, tackling complex tasks.",Python,31672,4237,2025-05-16T22:22:58Z,crewAIInc,https://avatars.githubusercontent.com/u/170677839?v=4,2025-02-13T06:44:31Z
655459367,e2b-dev/awesome-ai-agents,https://github.com/e2b-dev/awesome-ai-agents,A list of AI autonomous agents,,17891,1356,2025-02-26T10:04:45Z,e2b-dev,https://avatars.githubusercontent.com/u/129434473?v=4,2025-02-13T06:44:25Z
656099147,mem0ai/mem0,https://github.com/mem0ai/mem0,Memory for AI Agents; SOTA in AI Agent Memory; Announcing OpenMemory MCP - local and secure memory management.,Python,30928,2986,2025-05-16T18:08:36Z,mem0ai,https://avatars.githubusercontent.com/u/137054526?v=4,2025-02-13T06:43:54Z
812975380,frdel/agent-zero,https://github.com/frdel/agent-zero,Agent Zero AI framework,Python,6680,1454,2025-05-15T20:02:28Z,frdel,https://avatars.githubusercontent.com/u/38891707?v=4,2025-02-13T06:43:42Z
573631261,transitive-bullshit/agentic,https://github.com/transitive-bullshit/agentic,AI agent stdlib that works with any LLM and TypeScript AI SDK.,TypeScript,17504,2222,2025-04-24T22:05:49Z,transitive-bullshit,https://avatars.githubusercontent.com/u/552829?v=4,2025-02-13T06:41:14Z
193215554,n8n-io/n8n,https://github.com/n8n-io/n8n,"Fair-code workflow automation platform with native AI capabilities. Combine visual building with custom code, self-host or cloud, 400+ integrations.",TypeScript,94618,25922,2025-05-16T21:17:22Z,n8n-io,https://avatars.githubusercontent.com/u/45487711?v=4,2025-02-13T05:37:34Z
614765452,Significant-Gravitas/AutoGPT,https://github.com/Significant-Gravitas/AutoGPT,"AutoGPT is the vision of accessible AI for everyone, to use and to build on. Our mission is to provide the tools, so that you can focus on what matters.",Python,175349,45719,2025-05-16T23:24:07Z,Significant-Gravitas,https://avatars.githubusercontent.com/u/130738209?v=4,2025-02-13T04:53:38Z
624681066,reworkd/AgentGPT,https://github.com/reworkd/AgentGPT,"🤖 Assemble, configure, and deploy autonomous AI Agents in your browser.",TypeScript,34085,9419,2025-04-29T01:19:32Z,reworkd,https://avatars.githubusercontent.com/u/120154269?v=4,2025-02-13T04:53:29Z
930110052,13point5/gemini-cursor,https://github.com/13point5/gemini-cursor,An AI cursor for desktop using Gemini 2.0 Flash (Experimental),TypeScript,323,29,2025-02-11T01:40:18Z,13point5,https://avatars.githubusercontent.com/u/20568438?v=4,2025-02-12T13:24:10Z
929611505,armankhondker/awesome-ai-ml-resources,https://github.com/armankhondker/awesome-ai-ml-resources,Learn AI/ML for beginners with a roadmap and free resources. ,,3184,362,2025-03-11T16:34:10Z,armankhondker,https://avatars.githubusercontent.com/u/22623742?v=4,2025-02-12T12:29:20Z
929013859,fdarkaou/open-deep-research,https://github.com/fdarkaou/open-deep-research,An open-source alternative to OpenAI and Gemini's deep research.,TypeScript,856,103,2025-02-12T13:42:49Z,fdarkaou,https://avatars.githubusercontent.com/u/62242714?v=4,2025-02-11T05:06:00Z
178045800,jaredLunde/masonic,https://github.com/jaredLunde/masonic,🧱 High-performance masonry layouts for React,TypeScript,1200,54,2025-04-22T16:33:05Z,jaredLunde,https://avatars.githubusercontent.com/u/86995?v=4,2025-02-10T11:24:26Z
671269505,BerriAI/litellm,https://github.com/BerriAI/litellm,"Python SDK, Proxy Server (LLM Gateway) to call 100+ LLM APIs in OpenAI format - [Bedrock, Azure, OpenAI, VertexAI, Cohere, Anthropic, Sagemaker, HuggingFace, Replicate, Groq]",Python,22684,2910,2025-05-16T23:55:07Z,BerriAI,https://avatars.githubusercontent.com/u/121462774?v=4,2025-02-07T22:04:29Z
926245824,superagent-ai/reag,https://github.com/superagent-ai/reag,Reasoning Augmented Generation,Python,842,50,2025-02-12T15:26:40Z,superagent-ai,https://avatars.githubusercontent.com/u/152537519?v=4,2025-02-07T22:03:21Z
345162800,revlis975/Duolingo-Streak-Saver,https://github.com/revlis975/Duolingo-Streak-Saver,Simple automation script for lazy Duolingo users like me just to get a lesson done with login and a few clicks to continue the streak,Python,12,5,2022-10-01T12:31:48Z,revlis975,https://avatars.githubusercontent.com/u/56941457?v=4,2025-02-05T15:57:59Z
384975902,drknzz/auto-lingo,https://github.com/drknzz/auto-lingo,A Duolingo Bot for automatic XP earning,Python,162,54,2022-09-25T09:17:15Z,drknzz,https://avatars.githubusercontent.com/u/65187002?v=4,2025-02-05T15:57:57Z
943149,d3/d3,https://github.com/d3/d3,"Bring data to life with SVG, Canvas and HTML. :bar_chart::chart_with_upwards_trend::tada:",Shell,110622,22864,2025-03-10T08:22:20Z,d3,https://avatars.githubusercontent.com/u/1562726?v=4,2025-02-05T05:02:13Z
926822398,mshumer/OpenDeepResearcher,https://github.com/mshumer/OpenDeepResearcher,,Jupyter Notebook,2551,349,2025-05-02T02:41:44Z,mshumer,https://avatars.githubusercontent.com/u/41550495?v=4,2025-02-05T03:50:05Z
926639724,nickscamara/open-deep-research,https://github.com/nickscamara/open-deep-research,An open source deep research clone. AI Agent that reasons large amounts of web data extracted with Firecrawl,TypeScript,5580,685,2025-05-07T15:38:28Z,nickscamara,https://avatars.githubusercontent.com/u/20311743?v=4,2025-02-05T03:26:46Z
639835356,assafelovic/gpt-researcher,https://github.com/assafelovic/gpt-researcher,LLM based autonomous agent that conducts deep local and web research on any topic and generates a long report with citations.,Python,21403,2796,2025-05-12T19:26:21Z,assafelovic,https://avatars.githubusercontent.com/u/13554167?v=4,2025-02-05T03:26:04Z
926861272,dzhng/deep-research,https://github.com/dzhng/deep-research,"An AI-powered research assistant that performs iterative, deep research on any topic by combining search engines, web scraping, and large language models.  The goal of this repo is to provide the simplest implementation of a deep research agent - e.g. an agent that can refine its research direction overtime and deep dive into a topic.",TypeScript,16195,1672,2025-04-12T01:37:24Z,dzhng,https://avatars.githubusercontent.com/u/1329503?v=4,2025-02-05T03:20:35Z
898968194,huggingface/smolagents,https://github.com/huggingface/smolagents,🤗 smolagents: a barebones library for agents that think in python code.,Python,18718,1624,2025-05-16T15:04:14Z,huggingface,https://avatars.githubusercontent.com/u/25720743?v=4,2025-02-04T22:25:27Z
922423439,jina-ai/node-DeepResearch,https://github.com/jina-ai/node-DeepResearch,"Keep searching, reading webpages, reasoning until it finds the answer (or exceeding the token budget)",TypeScript,4229,389,2025-05-16T06:58:58Z,jina-ai,https://avatars.githubusercontent.com/u/60539444?v=4,2025-02-04T12:41:05Z
294762339,ossu/math,https://github.com/ossu/math,🧮  Path to a free self-taught education in Mathematics!,,7313,669,2025-04-10T05:42:43Z,ossu,https://avatars.githubusercontent.com/u/14957346?v=4,2025-01-31T19:26:22Z
821717191,huglemon/inwind-landing-page,https://github.com/huglemon/inwind-landing-page,"a free, open-source, powerful landing page template.",JavaScript,840,111,2025-03-18T08:43:23Z,huglemon,https://avatars.githubusercontent.com/u/5234578?v=4,2025-01-30T07:23:10Z
511472469,saas-js/saas-ui-nextjs-landing-page,https://github.com/saas-js/saas-ui-nextjs-landing-page,A free Next.js landing page template built with Chakra UI,TypeScript,363,141,2024-10-05T09:38:21Z,saas-js,https://avatars.githubusercontent.com/u/97183497?v=4,2025-01-30T07:22:26Z
304350054,cruip/tailwind-landing-page-template,https://github.com/cruip/tailwind-landing-page-template,Simple Light is a free landing page template built on top of TailwindCSS and fully coded in React / Next.js. Made by ,TypeScript,4122,1593,2025-03-02T15:54:21Z,cruip,https://avatars.githubusercontent.com/u/63243128?v=4,2025-01-30T07:21:03Z
923617188,exa-labs/exa-deepseek-chat,https://github.com/exa-labs/exa-deepseek-chat,A simple open-source chat app that uses Exa's API for web search and Deepseek R1 for reasoning,TypeScript,694,71,2025-01-30T21:33:30Z,exa-labs,https://avatars.githubusercontent.com/u/77906174?v=4,2025-01-30T06:26:24Z
253505956,cruip/open-react-template,https://github.com/cruip/open-react-template,"A free React / Next.js landing page template designed to showcase open source projects, SaaS products, online services, and more. Made by",TypeScript,4294,1946,2025-03-02T15:53:26Z,cruip,https://avatars.githubusercontent.com/u/63243128?v=4,2025-01-28T16:32:43Z
771302083,All-Hands-AI/OpenHands,https://github.com/All-Hands-AI/OpenHands,"🙌 OpenHands: Code Less, Make More",Python,54296,6132,2025-05-16T23:32:39Z,All-Hands-AI,https://avatars.githubusercontent.com/u/169105795?v=4,2025-01-16T16:25:48Z
88011908,practical-tutorials/project-based-learning,https://github.com/practical-tutorials/project-based-learning,Curated list of project-based tutorials,,227713,29756,2024-08-15T05:33:54Z,practical-tutorials,https://avatars.githubusercontent.com/u/89421154?v=4,2025-01-06T23:13:21Z
826170402,elizaOS/eliza,https://github.com/elizaOS/eliza,Autonomous agents for everyone,TypeScript,15831,5176,2025-05-16T23:34:22Z,elizaOS,https://avatars.githubusercontent.com/u/186240462?v=4,2025-01-06T22:52:57Z
912033619,ammaarreshi/Gemini-Search,https://github.com/ammaarreshi/Gemini-Search,Perplexity style AI Search engine clone built with Gemini 2.0 Flash and Grounding,TypeScript,1986,413,2025-01-04T14:37:03Z,ammaarreshi,https://avatars.githubusercontent.com/u/159876365?v=4,2025-01-04T18:39:22Z
881458615,browser-use/browser-use,https://github.com/browser-use/browser-use,🌐 Make websites accessible for AI agents. Automate tasks online with ease.,Python,60388,6662,2025-05-16T23:06:25Z,browser-use,https://avatars.githubusercontent.com/u/192012301?v=4,2024-12-31T08:23:22Z
756142546,SciPhi-AI/R2R,https://github.com/SciPhi-AI/R2R,SoTA production-ready AI retrieval system. Agentic Retrieval-Augmented Generation (RAG) with a RESTful API.,Python,6848,534,2025-05-16T23:05:53Z,SciPhi-AI,https://avatars.githubusercontent.com/u/148402514?v=4,2024-12-30T22:16:07Z
200260887,Shpota/github-activity-generator,https://github.com/Shpota/github-activity-generator,A script that helps generate a rich GitHub Contribution Graph for your account 🤖,Python,3396,283,2025-01-26T15:40:49Z,Shpota,https://avatars.githubusercontent.com/u/5640984?v=4,2024-12-29T02:29:53Z
475553026,ghostty-org/ghostty,https://github.com/ghostty-org/ghostty,"👻 Ghostty is a fast, feature-rich, and cross-platform terminal emulator that uses platform-native UI and GPU acceleration.",Zig,30608,819,2025-05-16T20:43:24Z,ghostty-org,https://avatars.githubusercontent.com/u/169223740?v=4,2024-12-27T21:51:14Z
365739812,tldraw/tldraw,https://github.com/tldraw/tldraw,very good whiteboard SDK / infinite canvas SDK,TypeScript,40107,2519,2025-05-16T16:48:52Z,tldraw,https://avatars.githubusercontent.com/u/86724562?v=4,2024-12-22T07:07:55Z
906701954,irthomasthomas/llm-consortium,https://github.com/irthomasthomas/llm-consortium,"llm-consortium orchestrates mulitple LLMs, iteratively refines & achieves consensus.",Python,249,23,2025-04-30T12:54:27Z,irthomasthomas,https://avatars.githubusercontent.com/u/20578100?v=4,2024-12-22T05:09:54Z
543293939,bytedance/monolith,https://github.com/bytedance/monolith,A Lightweight Recommendation System,Python,8836,680,2023-11-08T12:00:48Z,bytedance,https://avatars.githubusercontent.com/u/4158466?v=4,2024-12-20T07:50:59Z
687017826,Elliott-Chong/chatpdf-yt,https://github.com/Elliott-Chong/chatpdf-yt,,TypeScript,768,323,2024-06-17T10:34:05Z,Elliott-Chong,https://avatars.githubusercontent.com/u/77007117?v=4,2024-12-17T08:31:10Z
839372398,zaidmukaddam/scira,https://github.com/zaidmukaddam/scira,Scira (Formerly MiniPerplx) is a minimalistic AI-powered search engine that helps you find information on the internet and cites it too. Powered by Vercel AI SDK! Search with models like xAI's Grok 3.,TypeScript,8016,942,2025-05-15T18:45:48Z,zaidmukaddam,https://avatars.githubusercontent.com/u/76097144?v=4,2024-12-16T17:31:25Z
902594666,facebookresearch/large_concept_model,https://github.com/facebookresearch/large_concept_model,Large Concept Models: Language modeling in a sentence representation space,Python,2170,196,2025-01-29T05:57:33Z,facebookresearch,https://avatars.githubusercontent.com/u/16943930?v=4,2024-12-15T15:11:01Z
615113749,mayooear/ai-pdf-chatbot-langchain,https://github.com/mayooear/ai-pdf-chatbot-langchain,AI PDF chatbot agent built with LangChain & LangGraph ,TypeScript,15477,3078,2025-02-20T18:19:58Z,mayooear,https://avatars.githubusercontent.com/u/107035552?v=4,2024-12-15T15:07:01Z
903197010,floguo/blueprint,https://github.com/floguo/blueprint,generate product blueprints,TypeScript,191,38,2025-03-05T16:07:30Z,floguo,https://avatars.githubusercontent.com/u/70130527?v=4,2024-12-14T08:24:08Z
