repo_id,full_name,html_url,description,language,stargazers_count,forks_count,pushed_at,owner_login,owner_avatar_url,starred_at
751008707,FujiwaraChoki/MoneyPrinter,https://github.com/FujiwaraChoki/MoneyPrinter,Automate Creation of YouTube Shorts using MoviePy.,Python,11765,1514,2025-03-20T07:46:34Z,FujiwaraChoki,https://avatars.githubusercontent.com/u/78088687?v=4,2024-12-12T22:42:53Z
902083892,floguo/mind-map,https://github.com/floguo/mind-map,generate mind maps with ai,TypeScript,110,29,2024-12-12T16:14:15Z,floguo,https://avatars.githubusercontent.com/u/70130527?v=4,2024-12-12T22:25:40Z
872087586,stackblitz-labs/bolt.diy,https://github.com/stackblitz-labs/bolt.diy,"Prompt, run, edit, and deploy full-stack web applications using any LLM you want!",TypeScript,15750,8588,2025-05-12T07:39:23Z,stackblitz-labs,https://avatars.githubusercontent.com/u/164069192?v=4,2024-12-12T09:44:03Z
784181462,ItzCrazyKns/Perplexica,https://github.com/ItzCrazyKns/Perplexica,Perplexica is an AI-powered search engine. It is an Open source alternative to Perplexity AI,TypeScript,21922,2237,2025-05-13T14:44:20Z,ItzCrazyKns,https://avatars.githubusercontent.com/u/95534749?v=4,2024-12-12T04:43:00Z
452939314,neonbjb/tortoise-tts,https://github.com/neonbjb/tortoise-tts,A multi-voice TTS system trained with an emphasis on quality,Jupyter Notebook,14130,1965,2024-11-19T18:59:13Z,neonbjb,https://avatars.githubusercontent.com/u/833082?v=4,2024-12-11T02:24:13Z
746144302,UberGuidoZ/chatgpt-ui,https://github.com/UberGuidoZ/chatgpt-ui,The open-source AI chat app for everyone.,TypeScript,24,0,2024-09-24T16:45:23Z,UberGuidoZ,https://avatars.githubusercontent.com/u/57457139?v=4,2024-12-09T01:59:59Z
645440726,horizon-ui/chatgpt-ai-template,https://github.com/horizon-ui/chatgpt-ai-template,"🧠 Horizon AI Template - Trendiest Open-source ChatGPT UI AI Template & Starter Kit for React, NextJS & Chakra UI",TypeScript,556,219,2025-01-22T18:56:58Z,horizon-ui,https://avatars.githubusercontent.com/u/103844468?v=4,2024-12-09T01:59:56Z
702796244,fishaudio/fish-speech,https://github.com/fishaudio/fish-speech,SOTA Open Source TTS,Python,21107,1688,2025-04-12T14:01:16Z,fishaudio,https://avatars.githubusercontent.com/u/122017386?v=4,2024-12-04T22:52:21Z
162405963,gradio-app/gradio,https://github.com/gradio-app/gradio,"Build and share delightful machine learning apps, all in Python. 🌟 Star to support our work!",Python,38073,2902,2025-05-16T23:32:47Z,gradio-app,https://avatars.githubusercontent.com/u/51063788?v=4,2024-12-04T01:33:20Z
29028775,facebook/react-native,https://github.com/facebook/react-native,A framework for building native applications using React,C++,122037,24660,2025-05-16T23:51:26Z,facebook,https://avatars.githubusercontent.com/u/69631?v=4,2024-11-29T02:09:42Z
786187721,rio-labs/rio,https://github.com/rio-labs/rio,"WebApps in pure Python. No JavaScript, HTML and CSS needed",Python,2883,94,2025-05-11T19:12:48Z,rio-labs,https://avatars.githubusercontent.com/u/166943913?v=4,2024-11-16T10:43:49Z
764555401,piotrkulpinski/openalternative,https://github.com/piotrkulpinski/openalternative,A community driven list of open source alternatives to proprietary software and applications.,TypeScript,4467,174,2025-05-16T15:12:05Z,piotrkulpinski,https://avatars.githubusercontent.com/u/358412?v=4,2024-11-16T03:04:50Z
880576232,SouthBridgeAI/offmute,https://github.com/SouthBridgeAI/offmute,An experiment in meeting transcription and diarization with just an LLM. Maybe I went a little overboard though,TypeScript,544,47,2025-04-07T05:23:22Z,SouthBridgeAI,https://avatars.githubusercontent.com/u/183875484?v=4,2024-11-04T22:06:01Z
881643156,altera-al/project-sid,https://github.com/altera-al/project-sid,,,1017,31,2024-11-04T16:24:29Z,altera-al,https://avatars.githubusercontent.com/u/186979586?v=4,2024-11-01T22:08:34Z
678526156,marimo-team/marimo,https://github.com/marimo-team/marimo,"A reactive notebook for Python — run reproducible experiments, query with SQL, execute as a script, deploy as an app, and version with git. All in a modern, AI-native editor.",Python,13262,530,2025-05-16T20:22:19Z,marimo-team,https://avatars.githubusercontent.com/u/98563464?v=4,2024-11-01T02:54:47Z
867298012,langchain-ai/open-canvas,https://github.com/langchain-ai/open-canvas,"📃 A better UX for chat, writing content, and coding with LLMs.",TypeScript,4522,694,2025-04-23T19:22:41Z,langchain-ai,https://avatars.githubusercontent.com/u/126733545?v=4,2024-10-31T17:59:32Z
812077621,microsoft/data-formulator,https://github.com/microsoft/data-formulator,🪄 Create rich visualizations with AI ,TypeScript,11517,882,2025-05-16T00:42:59Z,microsoft,https://avatars.githubusercontent.com/u/6154722?v=4,2024-10-31T00:24:53Z
808207942,anthropics/courses,https://github.com/anthropics/courses,Anthropic's educational courses,Jupyter Notebook,11572,1043,2024-11-26T17:59:04Z,anthropics,https://avatars.githubusercontent.com/u/76263028?v=4,2024-10-30T19:59:47Z
265122478,ManimCommunity/manim,https://github.com/ManimCommunity/manim,A community-maintained Python framework for creating mathematical animations. ,Python,31768,2229,2025-05-12T17:00:56Z,ManimCommunity,https://avatars.githubusercontent.com/u/65579849?v=4,2024-10-28T06:15:38Z
32689863,3b1b/manim,https://github.com/3b1b/manim,Animation engine for explanatory math videos,Python,77451,6690,2025-03-20T19:00:35Z,3b1b,https://avatars.githubusercontent.com/u/11601040?v=4,2024-10-28T06:15:15Z
667297720,meta-llama/llama-cookbook,https://github.com/meta-llama/llama-cookbook,"Welcome to the Llama Cookbook! This is your go to guide for Building with Llama: Getting started with Inference, Fine-Tuning, RAG. We also show you how to solve end to end problems using Llama model family and using them on various provider services  ",Jupyter Notebook,17312,2477,2025-05-14T16:44:20Z,meta-llama,https://avatars.githubusercontent.com/u/153379578?v=4,2024-10-28T02:08:54Z
5483330,soimort/you-get,https://github.com/soimort/you-get,:arrow_double_down: Dumb downloader that scrapes the web,Python,55595,9754,2025-04-27T15:33:25Z,soimort,https://avatars.githubusercontent.com/u/342945?v=4,2024-10-27T13:12:42Z
764723738,Skyvern-AI/skyvern,https://github.com/Skyvern-AI/skyvern,Automate browser-based workflows with LLMs and Computer Vision,Python,13359,1058,2025-05-16T23:26:38Z,Skyvern-AI,https://avatars.githubusercontent.com/u/141457985?v=4,2024-10-26T23:59:48Z
867866058,usefulsensors/moonshine,https://github.com/usefulsensors/moonshine,Fast and accurate automatic speech recognition (ASR) for edge devices,Python,2705,142,2025-05-12T21:03:25Z,usefulsensors,https://avatars.githubusercontent.com/u/98664891?v=4,2024-10-26T23:58:14Z
877143674,corbt/agent.exe,https://github.com/corbt/agent.exe,,TypeScript,3485,334,2024-11-15T01:11:47Z,corbt,https://avatars.githubusercontent.com/u/176426?v=4,2024-10-24T05:46:43Z
852027111,Tencent/DepthCrafter,https://github.com/Tencent/DepthCrafter,[CVPR 2025 Highlight] DepthCrafter: Generating Consistent Long Depth Sequences for Open-world Videos,Python,1302,75,2025-04-18T04:03:05Z,Tencent,https://avatars.githubusercontent.com/u/18461506?v=4,2024-10-20T09:34:03Z
831872524,getomni-ai/zerox,https://github.com/getomni-ai/zerox,OCR & Document Extraction using vision models,TypeScript,11164,737,2025-04-29T21:41:23Z,getomni-ai,https://avatars.githubusercontent.com/u/152649903?v=4,2024-10-18T13:22:50Z
639195966,kyegomez/swarms,https://github.com/kyegomez/swarms,The Enterprise-Grade Production-Ready Multi-Agent Orchestration Framework. Website: https://swarms.ai,Python,4860,560,2025-05-15T01:33:50Z,kyegomez,https://avatars.githubusercontent.com/u/98760976?v=4,2024-10-13T02:47:33Z
761974775,openai/swarm,https://github.com/openai/swarm,"Educational framework exploring ergonomic, lightweight multi-agent orchestration. Managed by OpenAI Solution team.",Python,19793,2099,2025-03-11T17:27:22Z,openai,https://avatars.githubusercontent.com/u/14957082?v=4,2024-10-12T23:42:05Z
793375104,Shubhamsaboo/awesome-llm-apps,https://github.com/Shubhamsaboo/awesome-llm-apps,"Collection of awesome LLM apps with AI Agents and RAG using OpenAI, Anthropic, Gemini and opensource models.",Python,32108,3610,2025-05-14T20:14:23Z,Shubhamsaboo,https://avatars.githubusercontent.com/u/31396011?v=4,2024-10-05T21:29:27Z
839424305,pinokiofactory/flux-webui,https://github.com/pinokiofactory/flux-webui,,JavaScript,183,31,2025-03-17T00:00:23Z,pinokiofactory,https://avatars.githubusercontent.com/u/169162123?v=4,2024-10-03T22:28:33Z
861488443,erik-dunteman/moshi,https://github.com/erik-dunteman/moshi,"The Moshi speech-to-speech model, deployed to Modal with a realtime CLI chat",Python,56,5,2024-09-24T16:45:31Z,erik-dunteman,https://avatars.githubusercontent.com/u/44653944?v=4,2024-09-24T13:51:17Z
679506386,menloresearch/jan,https://github.com/menloresearch/jan,Jan is an open source alternative to ChatGPT that runs 100% offline on your computer,TypeScript,28961,1712,2025-05-16T15:20:54Z,menloresearch,https://avatars.githubusercontent.com/u/102363196?v=4,2024-09-24T13:28:39Z
726082384,wasp-lang/open-saas,https://github.com/wasp-lang/open-saas,"A free, open-source SaaS app starter for React & Node.js with superpowers. Full-featured. Community-driven.",TypeScript,10929,1117,2025-05-16T14:35:04Z,wasp-lang,https://avatars.githubusercontent.com/u/55102317?v=4,2024-09-24T13:28:13Z
162998479,sherlock-project/sherlock,https://github.com/sherlock-project/sherlock,Hunt down social media accounts by username across social networks,Python,64414,7474,2025-05-06T09:55:10Z,sherlock-project,https://avatars.githubusercontent.com/u/48293496?v=4,2024-09-15T06:06:45Z
597583114,Future-House/paper-qa,https://github.com/Future-House/paper-qa,High accuracy RAG for answering questions from scientific documents with citations,Python,7338,718,2025-05-06T20:38:28Z,Future-House,https://avatars.githubusercontent.com/u/131727825?v=4,2024-09-11T22:26:16Z
292374787,stas00/ml-engineering,https://github.com/stas00/ml-engineering,Machine Learning Engineering Open Book,Python,13729,828,2025-05-08T17:43:47Z,stas00,https://avatars.githubusercontent.com/u/10676103?v=4,2024-09-07T06:44:23Z
837911756,feder-cr/Jobs_Applier_AI_Agent_AIHawk,https://github.com/feder-cr/Jobs_Applier_AI_Agent_AIHawk,"AIHawk aims to easy job hunt process by automating the job application process. Utilizing artificial intelligence, it enables users to apply for multiple jobs in a tailored way.",Python,28138,4215,2025-05-16T23:33:20Z,feder-cr,https://avatars.githubusercontent.com/u/85809106?v=4,2024-08-28T06:45:18Z
841376583,SakanaAI/AI-Scientist,https://github.com/SakanaAI/AI-Scientist,The AI Scientist: Towards Fully Automated Open-Ended Scientific Discovery 🧑‍🔬,Jupyter Notebook,10964,1591,2025-04-26T16:29:55Z,SakanaAI,https://avatars.githubusercontent.com/u/140988036?v=4,2024-08-25T02:22:30Z
669879380,rasbt/LLMs-from-scratch,https://github.com/rasbt/LLMs-from-scratch,"Implement a ChatGPT-like LLM in PyTorch from scratch, step by step",Jupyter Notebook,49273,7080,2025-04-20T02:16:18Z,rasbt,https://avatars.githubusercontent.com/u/5618407?v=4,2024-07-30T13:02:30Z
779019589,EmergenceAI/Agent-E,https://github.com/EmergenceAI/Agent-E,Agent driven automation starting with the web. Try it: https://www.emergence.ai/web-automation-api,Python,1111,161,2025-05-12T14:04:37Z,EmergenceAI,https://avatars.githubusercontent.com/u/162732084?v=4,2024-07-25T20:37:08Z
808578967,jbilcke-hf/clapper,https://github.com/jbilcke-hf/clapper,"Clapper.app, a video synthesizer and sequencer designed for the age of AI cinema",TypeScript,2213,214,2025-03-09T21:29:39Z,jbilcke-hf,https://avatars.githubusercontent.com/u/137051437?v=4,2024-07-10T22:02:59Z
806315903,karpathy/LLM101n,https://github.com/karpathy/LLM101n,LLM101n: Let's build a Storyteller,,33428,1823,2024-08-01T01:20:33Z,karpathy,https://avatars.githubusercontent.com/u/241138?v=4,2024-06-23T12:22:23Z
571613891,roboflow/supervision,https://github.com/roboflow/supervision,We write your reusable computer vision tools. 💜,Python,26607,2009,2025-05-12T17:28:31Z,roboflow,https://avatars.githubusercontent.com/u/53104118?v=4,2024-06-13T04:21:30Z
797901399,ai8hyf/OpenResearchAssistant,https://github.com/ai8hyf/OpenResearchAssistant,An automated tool for discovering insights from research papaer corpora,HTML,138,7,2024-06-08T17:05:33Z,ai8hyf,https://avatars.githubusercontent.com/u/26658026?v=4,2024-06-07T13:31:26Z
783089952,ishaan1013/sandbox,https://github.com/ishaan1013/sandbox,Code editing environment with an AI copilot and real-time collaboration,TypeScript,1377,124,2025-01-08T20:26:18Z,ishaan1013,https://avatars.githubusercontent.com/u/69771365?v=4,2024-05-31T01:43:10Z
589831718,comfyanonymous/ComfyUI,https://github.com/comfyanonymous/ComfyUI,"The most powerful and modular diffusion model GUI, api and backend with a graph/nodes interface.",Python,76975,8440,2025-05-16T19:15:59Z,comfyanonymous,https://avatars.githubusercontent.com/u/121283862?v=4,2024-05-22T12:05:44Z
772385740,entropy-research/Devon,https://github.com/entropy-research/Devon,Devon: An open-source pair programmer,Python,3417,281,2024-08-27T04:19:51Z,entropy-research,https://avatars.githubusercontent.com/u/163390653?v=4,2024-05-13T13:49:57Z
799645136,BasedHardware/OpenGlass,https://github.com/BasedHardware/OpenGlass,Turn any glasses into AI-powered smart glasses,C,3638,474,2024-08-14T21:27:33Z,BasedHardware,https://avatars.githubusercontent.com/u/162546372?v=4,2024-05-13T01:05:33Z
749126547,ScrapeGraphAI/Scrapegraph-ai,https://github.com/ScrapeGraphAI/Scrapegraph-ai,Python scraper based on AI,Python,19607,1655,2025-05-16T07:00:08Z,ScrapeGraphAI,https://avatars.githubusercontent.com/u/171017415?v=4,2024-05-10T09:17:30Z
725089041,myshell-ai/OpenVoice,https://github.com/myshell-ai/OpenVoice,Instant voice cloning by MIT and MyShell. Audio foundation model.,Python,32249,3323,2025-04-19T16:00:00Z,myshell-ai,https://avatars.githubusercontent.com/u/127754094?v=4,2024-04-26T13:55:56Z
787076358,mendableai/firecrawl,https://github.com/mendableai/firecrawl,"🔥 Turn entire websites into LLM-ready markdown or structured data. Scrape, crawl and extract with a single API.",TypeScript,38331,3488,2025-05-16T19:29:10Z,mendableai,https://avatars.githubusercontent.com/u/135057108?v=4,2024-04-17T16:23:17Z
771670025,google-gemini/cookbook,https://github.com/google-gemini/cookbook,Examples and guides for using the Gemini API,Jupyter Notebook,12776,1693,2025-05-16T14:05:24Z,google-gemini,https://avatars.githubusercontent.com/u/161781182?v=4,2024-04-16T07:27:18Z
643405499,kyegomez/tree-of-thoughts,https://github.com/kyegomez/tree-of-thoughts,Plug in and Play Implementation of Tree of Thoughts: Deliberate Problem Solving with Large Language Models that Elevates Model Reasoning by atleast 70% ,Python,4495,367,2024-10-29T15:23:25Z,kyegomez,https://avatars.githubusercontent.com/u/98760976?v=4,2024-04-04T06:31:30Z
132750724,codecrafters-io/build-your-own-x,https://github.com/codecrafters-io/build-your-own-x,Master programming by recreating your favorite technologies from scratch.,Markdown,380012,35388,2025-04-11T19:13:28Z,codecrafters-io,https://avatars.githubusercontent.com/u/58904235?v=4,2024-04-02T21:52:37Z
771116636,jasonppy/VoiceCraft,https://github.com/jasonppy/VoiceCraft,Zero-Shot Speech Editing and Text-to-Speech in the Wild,Jupyter Notebook,8266,789,2025-03-15T23:16:51Z,jasonppy,https://avatars.githubusercontent.com/u/47729801?v=4,2024-04-01T05:33:14Z
774710262,hrishioa/lumentis,https://github.com/hrishioa/lumentis,AI powered one-click comprehensive docs from transcripts and text.,TypeScript,1613,101,2025-02-11T17:05:11Z,hrishioa,https://avatars.githubusercontent.com/u/973967?v=4,2024-03-24T23:52:39Z
772632148,philz1337x/clarity-upscaler,https://github.com/philz1337x/clarity-upscaler,Clarity AI | AI Image Upscaler & Enhancer - free and open-source Magnific Alternative,Python,4318,453,2025-03-06T05:43:49Z,philz1337x,https://avatars.githubusercontent.com/u/112502636?v=4,2024-03-16T04:33:26Z
644461337,vercel/ai,https://github.com/vercel/ai,"The AI Toolkit for TypeScript. From the creators of Next.js, the AI SDK is a free open-source library for building AI-powered applications and agents ",TypeScript,14200,2235,2025-05-16T10:51:33Z,vercel,https://avatars.githubusercontent.com/u/14985020?v=4,2024-03-05T03:15:55Z
760231710,hpcaitech/Open-Sora,https://github.com/hpcaitech/Open-Sora,Open-Sora: Democratizing Efficient Video Production for All,Python,26431,2555,2025-04-30T06:43:17Z,hpcaitech,https://avatars.githubusercontent.com/u/88699314?v=4,2024-03-04T21:25:28Z
733166134,princeton-computational-imaging/NSF,https://github.com/princeton-computational-imaging/NSF,"Official code repository for the paper: ""Neural Spline Fields for Burst Image Fusion and Layer Separation""",Jupyter Notebook,297,15,2025-02-18T18:55:03Z,princeton-computational-imaging,https://avatars.githubusercontent.com/u/61526115?v=4,2024-02-20T02:59:08Z
655099582,mlabonne/llm-course,https://github.com/mlabonne/llm-course,Course to get into Large Language Models (LLMs) with roadmaps and Colab notebooks.,Jupyter Notebook,51599,5519,2025-05-12T08:34:35Z,mlabonne,https://avatars.githubusercontent.com/u/81252890?v=4,2024-01-26T16:44:56Z
747419316,Doriandarko/Moondream2-streamlit,https://github.com/Doriandarko/Moondream2-streamlit,,Python,79,13,2024-03-05T19:06:19Z,Doriandarko,https://avatars.githubusercontent.com/u/1247180?v=4,2024-01-24T08:29:07Z
375391318,samuelmtimbo/unit,https://github.com/samuelmtimbo/unit,Next Generation Visual Programming System,TypeScript,4104,116,2025-05-14T04:11:01Z,samuelmtimbo,https://avatars.githubusercontent.com/u/5302127?v=4,2024-01-21T08:52:22Z
646410686,hiyouga/LLaMA-Factory,https://github.com/hiyouga/LLaMA-Factory,Unified Efficient Fine-Tuning of 100+ LLMs & VLMs (ACL 2024),Python,49027,5968,2025-05-16T15:33:47Z,hiyouga,https://avatars.githubusercontent.com/u/16256802?v=4,2024-01-21T04:27:37Z
460914281,Avaiga/taipy,https://github.com/Avaiga/taipy,Turns Data and AI algorithms into production-ready web applications in no time.,Python,18088,1883,2025-05-16T11:02:13Z,Avaiga,https://avatars.githubusercontent.com/u/86434771?v=4,2024-01-20T15:05:18Z
643445235,lobehub/lobe-chat,https://github.com/lobehub/lobe-chat,"🤯 Lobe Chat - an open-source, modern-design AI chat framework. Supports Multi AI Providers( OpenAI / Claude 3 / Gemini / Ollama / DeepSeek / Qwen), Knowledge Base (file upload / knowledge management / RAG ), Multi-Modals (Plugins/Artifacts) and Thinking. One-click FREE deployment of your private ChatGPT/ Claude / DeepSeek application.",TypeScript,60824,12777,2025-05-16T19:09:02Z,lobehub,https://avatars.githubusercontent.com/u/131470832?v=4,2023-12-12T12:23:30Z
344190478,microsoft/AI-For-Beginners,https://github.com/microsoft/AI-For-Beginners,"12 Weeks, 24 Lessons, AI for All!",Jupyter Notebook,37520,6941,2025-04-29T16:09:57Z,microsoft,https://avatars.githubusercontent.com/u/6154722?v=4,2023-06-05T17:58:25Z
619885280,twitter/the-algorithm-ml,https://github.com/twitter/the-algorithm-ml,Source code for Twitter's Recommendation Algorithm,Python,10242,2222,2024-07-10T12:48:24Z,twitter,https://avatars.githubusercontent.com/u/50278?v=4,2023-03-31T23:00:34Z
619859161,twitter/the-algorithm,https://github.com/twitter/the-algorithm,Source code for Twitter's Recommendation Algorithm,Scala,63179,12160,2024-07-10T07:07:01Z,twitter,https://avatars.githubusercontent.com/u/50278?v=4,2023-03-31T23:00:31Z
612640604,mckaywrigley/chatbot-ui,https://github.com/mckaywrigley/chatbot-ui,AI chat for any model.,TypeScript,31261,8852,2024-08-03T00:38:07Z,mckaywrigley,https://avatars.githubusercontent.com/u/29221284?v=4,2023-03-22T22:36:38Z
